PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
+ 4026.180 |  4026.169     Cr I]      a5G-z3Ho                6.35E-07   5/0   8           0.861237                                                        3d5.(4G).4s-3d5.(4G).4p                                                9.0  11.0 
+ 4026.180 |  4026.211     V I]       a4F-y6Fo                2.14E-06   11/0  8           -2.26610                                                        3d3.4s2-3d4.(5D).4p                                                    4.0  4.0  
  4026.183 |  4026.642     O III]     3S-1Po                  5.43E-06   0/0   8           -34.1666                                                        2s2.2p.(2Po).4p-2s2.2p.(2Po).5s                                        3.0  3.0  
  4026.180 |  4025.7926    Ni I       1Do-3/2[5/2]            4.97E-07   1/0   9           28.89104                                                        3d9.4p-3d9.(2D<3/2>).5d                                                5.0  5.0  
  4026.175 |  4025.621     Cl II      3P-3Do                  4.98E-07   5/0   12          41.27973                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).4d                                      3.0  3.0  
  4026.180 |  4025.287     [Ni II]    2D-4P                   1.94E-04   5/0   99          66.55039                                                        3d9-3d8.(3P).4s                                                        6.0  2.0  



Number 100 	Observed line:	4035.09200 	 6.00E-03	SNR:18.02	FWHM:0.48

+ 4035.094 |  4035.081     N II       3Fo-G[7/2]             ~2.90E-04   4/2   1     ^A    0.973086  ^4043.532  2.6 |^4056.907  6.8 |                      2s2.2p.(2Po).3d-2s2.2p.(2Po).4f.G                                      5.0  7.0  
+ 4035.094 |  4035.0731    O II       4F-F[3]o               ~2.22E-05   3/1   3     ^B    1.560031  ^4048.216  0.6 |                                      2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Fo                                     6.0  6.0  
+ 4035.086 |  4035.07      [Cr III]   a3F-b3F                 3.37E-05   6/0   4      C    1.210498                                                        3d4-3d4                                                                7.0  9.0  
  4035.091 |  4035.719     Mn I       a6D-z6Do                3.25E-06   11/4  5      D    -46.6088  4048.742  -38.5 |4063.527  -46.0 |4079.411  -38.9     3d6.(5D).4s-3d6.(5D).4p                                                8.0  6.0  
  4035.094 |  4035.4596    Ar II      2D-2Do                  1.33E-05   3/0   6           -27.1537                                                        3s2.3p4.(1D).4s-3s2.3p4.(1D).4p                                        4.0  6.0  
+ 4035.086 |  4035.128     Ni III]    3Ho-1H                  3.00E-08   2/0   6           -3.09866                                                        3d7.(2H).5p-3d7.(2H).6s                                                9.0  11.0 
  4035.091 |  4034.483     Mn I       a6S-z6Po                4.26E-05   2/0   7           45.22098                                                        3d5.4s2-3d5.(6S).4s.4p.(3Po)                                           6.0  4.0  
  4035.094 |  4035.4891    O II       4F-F[3]o               ~1.37E-06   3/0   7           -29.3443                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Fo                                     6.0  8.0  
  4035.091 |  4035.477     S II]      2So-4P                  7.12E-07   1/0   7           -28.6336                                                        3s2.3p2.(3P).4p-3s2.3p2.(3P).5s                                        2.0  2.0  
+ 4035.091 |  4035.185     Mn I]      a2F-w4Ho                6.53E-09   2/0   7           -6.94169                                                        3d6.(3F2).4s-3d5.(4G).4s.4p.(1Po)                                      8.0  10.0 
+ 4035.091 |  4035.177     Cr I]      b3G-y3Io                8.95E-09   2/0   7           -6.34734                                                        3d4.4s2-3d4.(1I).4s.4p.(3Po)                                           11.0 11.0 
  4035.086 |  4034.9       O I        1P-1Po                 *1.30E-08   0/0   7           13.84152                                                        2s2.2p3.(2Do).3p-2s2.2p3.(2Po).3d                                      3.0  3.0  
  4035.086 |  4034.88      Al II      1D-1Fo                  2.81E-08   0/0   7           15.32759                                                        3s.4d-3s.14f                                                           5.0  7.0  
  4035.091 |  4034.894     Ti I       a3D-q3Do                5.12E-08   6/0   8           14.67909                                                        3d3.(2D2).4s-3d.4s2.4p                                                 3.0  3.0  
  4035.094 |  4034.7778    Ar II      2F-1[4]o                2.69E-07   2/0   8           23.49784                                                        3s2.3p4.(3P).4d-3s2.3p4.(3P<1>).6f                                     8.0  10.0 
  4035.086 |  4035.2754    Ar II]     4Do-2G                  3.50E-09   2/0   8           -14.0552                                                        3s2.3p4.(3P).5p-3s2.3p4.(1D).5d                                        8.0  10.0 
  4035.091 |  4035.296     S II]      2Po-4P                  7.59E-08   4/0   8           -15.1879                                                        3s2.3p2.(1D).4p-3s2.3p2.(3P).5d                                        4.0  4.0  
  4035.094 |  4035.425     Fe III     7Po-7S                  1.94E-07   2/0   8           -24.5828                                                        3d5.(6S).5p-3d5.(6S).6s                                                5.0  7.0  
  4035.091 |  4034.736     V I]       a4F-z4Po                1.41E-06   5/0   8           26.41952                                                        3d3.4s2-3d4.(5D).4p                                                    6.0  4.0  
+ 4035.091 |  4034.97      Mn I       a4F-x4Go                4.89E-09   8/0   8           9.032128                                                        3d6.(3F2).4s-3d6.(a3F).4p                                              8.0  6.0  
  4035.091 |  4034.571     Cr II]     w2Do-g4H                6.01E-09   0/0   9           38.68107                                                        3d4.(a1D).4p-3d4.4d                                                    6.0  8.0  
  4035.086 |  4035.627     V II       a3G-z3Go                3.50E-08   6/1   9           -40.1672  4051.054  -45.4 |                                     3d4-3d3.(4F).4p                                                        7.0  7.0  
  4035.091 |  4034.744     Mn I       a4G-z4Ho                1.64E-08   8/0   10          25.82504                                                        3d5.4s2-3d5.(4G).4s.4p.(3Po)                                           8.0  8.0  
  4035.091 |  4035.5422    Co I       z4Go-f4H                2.40E-07   8/0   10          -33.4767                                                        3d7.(4F).4s.4p.(3Po)-3d7.4s.(5F).4d                                    12.0 14.0 
  4035.091 |  4035.594     Fe I]      y5Fo-3G                 4.29E-08   4/0   10          -37.3244                                                        3d7.(4F).4p-3d7.(4F).5d                                                9.0  11.0 
  4035.086 |  4035.641     P II       1Fo-D[5/2]              6.46E-09   1/0   11          -41.2070                                                        3s2.3p.3d-3s2.3p.(2Po).4f.D                                            7.0  7.0  
  4035.086 |  4034.06      [Cr III]   5D-a1G                  1.78E-04   1/0   99          76.26927                                                        3d4-3d4                                                                7.0  9.0  



Number 101 	Observed line:	4041.32200 	 1.04E-02	SNR:24.69	FWHM:0.44

+ 4041.324 |  4041.31      N II       3Fo-G[9/2]             ~6.12E-04   2/0   3      A    1.046008                                                        2s2.2p.(2Po).3d-2s2.2p.(2Po).4f.G                                      9.0  11.0 
+ 4041.321 |  4041.355     Mn I       a6D-z6Do                5.89E-06   11/1  4      B    -2.48027  4068.012  -9.2 |                                      3d6.(5D).4s-3d6.(5D).4p                                                10.0 10.0 
+ 4041.324 |  4041.2779    O II       4F-F[2]o               ~1.48E-05   3/0   4      B    3.427278                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Fo                                     6.0  6.0  
  4041.316 |  4041.087     [Cr III]   a3F-b3F                 2.61E-05   6/0   6      C    17.00968                                                        3d4-3d4                                                                9.0  7.0  
+ 4041.321 |  4041.2710    Fe I]      b3H-v3Fo                9.61E-09   2/0   7      D    3.745088                                                        3d7.(2H).4s-3d7.(a2D).4p                                               9.0  7.0  
