PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
  3673.748 |  3673.3438    Ni I       3Do-9/2[7/2]            1.88E-07   2/0   9          33.05949                                                        3d9.4p-3d8.(3F).4s.(4F<9/2>).4d                                        5.0  7.0  
  3673.747 |  3674.099     Ar I       1/2[1/2]o-1/2[3/2]      2.15E-09   2/0   9          -28.7051                                                        3s2.3p5.(2Po<1/2>).4s-3s2.3p5.(2Po<1/2>).6p                            3.0  3.0  
  3673.748 |  3673.199     Zn I       1Po-1D                  6.75E-09   0/0   9          44.87881                                                        4s.4p-4s.9d                                                            3.0  5.0  
  3673.747 |  3673.271     Cr II      e6D-6Po                 3.05E-09   8/0   10         38.86527                                                        3d4.(5D).5s-3d4.(5D).6p                                                6.0  8.0  
  3673.748 |  3674.316     Mn II]     a5F-z3Do                2.51E-09   7/0   11         -46.2723                                                        3d5.(4F).4s-3d5.(4P).4p                                                9.0  7.0  
  3673.747 |  3673.2256    Fe II      6Do-6D                  5.63E-09   11/0  11         42.57110                                                        3d6.(5D).5p-3d5.4s.(7S).4d                                             6.0  4.0  
  3673.742 |  3674.38      [Ni V]     5D-3P2                  1.98E-04   6/0   99         -51.9818                                                        3d6-3d6                                                                5.0  3.0  



Number 36 	Observed line:	3676.35300 	 5.82E-03	SNR:13.85	FWHM:0.55

+ 3676.351 |  3676.362     H I        2-22                    2.32E-04   0/0   1     A    -0.82559                                                        2*-22*                                                                 4.0  44.0 
+ 3676.345 |  3676.285     He II      4-43                    7.05E-07   0/0   3     B    4.964897                                                        4*-43*                                                                 8.0  86.0 
  3676.350 |  3676.731     Si III     1D-1Fo                  2.95E-05   0/0   4     C    -31.0493                                                        3s.5d-3s.8f                                                            5.0  7.0  
+ 3676.345 |  3676.37      Ge IV      2S-2Po                  2.86E-07   1/0   4     C    -1.96660                                                        3d10.5s-3d10.5p                                                        2.0  2.0  
+ 3676.351 |  3676.321     Cr I       a3P-w3Po                9.75E-07   5/1   4     C    2.517817  3613.661  -1.1 |                                      3d4.4s2-3d5.(4D).4p                                                    5.0  5.0  
  3676.287 |  3676.1       O VII      3S-3Po                  1.14E-06   0/0   4     C    15.31531                                                        1s.7s-1s.8p                                                            3.0  5.0  
+ 3676.345 |  3676.226     Ne II      2F-2Do                  5.54E-06   2/0   4     C    9.776367                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P).5p                                        8.0  6.0  
+ 3676.350 |  3676.443     N II]      3P-1Po                  4.76E-07   2/0   5     D    -7.56704                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).4s                                        5.0  3.0  
+ 3676.345 |  3676.259     Ni III     5Fo-5F                  6.66E-08   12/1  5     D    7.085187  3673.742  0.0 |                                       3d7.(4F).5p-3d7.(4F).6s                                                9.0  7.0  
  3676.351 |  3676.5543    Co I       b2G-y2Ho                8.74E-07   2/0   6          -16.5060                                                        3d8.(1G).4s-3d8.(1G).4p                                                10.0 12.0 
  3676.351 |  3676.476     Cr II]     a4D-z6Fo                4.15E-07   10/0  6          -10.1215                                                        3d4.(5D).4s-3d4.(5D).4p                                                4.0  2.0  
+ 3676.351 |  3676.3109    Fe I       b3F-x3Go                1.64E-07   4/0   6          3.337372                                                        3d6.4s2-3d6.(3F).4s.4p.(3Po)                                           9.0  11.0 
+ 3676.351 |  3676.282     Cr I       b3D-s3Fo                2.37E-08   5/0   6          5.698205                                                        3d5.(2D3).4s-3d5.(a2F).4p                                              7.0  7.0  
  3676.350 |  3676.12      S II       2D-2[2]o                3.06E-08   3/1   6          18.77336  3679.041  28.1 |                                      3s2.3p2.(1D).3d-3s2.3p2.(3P<2>).5f                                     6.0  6.0  
+ 3676.351 |  3676.3554    Fe I       b3F-x3Go                3.47E-08   4/0   6          -0.28983                                                        3d6.4s2-3d6.(3F).4s.4p.(3Po)                                           9.0  7.0  
  3676.350 |  3676.047     Si II      2S-2Po                  6.16E-07   1/0   6          24.72710                                                        3s.3p2-3s2.5p                                                          2.0  2.0  
  3676.356 |  3676.1       Cl I]      4So-2D                  5.90E-09   0/0   7          20.88409                                                        3s2.3p4.(3P).4p-3s2.3p4.(1D).6d                                        4.0  4.0  
  3676.350 |  3676.804     Ne II]     4F-4So                  1.34E-06   1/0   7          -37.0008                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P).5p                                        4.0  4.0  
  3676.351 |  3676.704     V I        z6Go-f6G                1.00E-07   15/1  7          -28.7116  3665.148  -37.9 |                                     3d3.(4F).4s.4p.(3Po)-3d3.4s.(5F).4d                                    14.0 14.0 
  3676.350 |  3675.98      K II       3D-1/2[1/2]o            7.76E-06   2/0   7          30.19170                                                        3s2.3p5.4p-3s2.3p5.(2Po<1/2>).5s                                       3.0  1.0  
  3676.350 |  3676.605     Ti II      y2Do-2P                 1.18E-07   2/0   8          -20.7762                                                        3d2.(1D).4p-3d2.(3F).4d                                                4.0  4.0  
  3676.350 |  3676.57      [Co III]   a4D-b2G                *3.22E-09   2/0   8          -17.9225                                                        3d6.(5D).4s-3d6.(3G).4s                                                8.0  8.0  
  3676.345 |  3676.1       Ar IV]     2D-4Po                  2.65E-08   4/0   8          20.05222                                                        3s2.3p2.(1S).3d-3s2.3p2.(3P).4p                                        4.0  4.0  
  3676.350 |  3675.9       N II       3Do-3D                 *9.15E-08   1/0   8          36.71685                                                        2s.2p2.(4P).4p-2s.2p2.(2D).3d                                          5.0  7.0  
  3676.350 |  3676.93      [Cr III]   5D-a1S                  6.83E-07   1/0   8          -47.2727                                                        3d4-3d4                                                                5.0  1.0  
  3676.345 |  3676.0       N III      2Fo-2D                  2.03E-08   1/0   8          28.20816                                                        2s.2p.(3Po).3d-2s2.8d                                                  6.0  4.0  
  3676.351 |  3676.0       S I        3P-3Po                  1.31E-07   2/0   8          28.69686                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Po).9d                                      1.0  3.0  
